filename,label
aassnaulhq.mp4,0.5
aayfryxljh.mp4,0.5
acazlolrpz.mp4,0.5
adohdulfwb.mp4,0.08061499148607254
ahjnxtiamx.mp4,0.5
ajiyrjfyzp.mp4,0.5
aktnlyqpah.mp4,0.12697051465511322
alrtntfxtd.mp4,0.5
aomqqjipcp.mp4,0.1424267590045929
apedduehoy.mp4,0.5
apvzjkvnwn.mp4,0.5
aqrsylrzgi.mp4,0.5
axfhbpkdlc.mp4,0.5
ayipraspbn.mp4,0.08490732312202454
bcbqxhziqz.mp4,0.5
bcvheslzrq.mp4,0.04217430576682091
bdshuoldwx.mp4,0.5
bfdopzvxbi.mp4,0.5
bfjsthfhbd.mp4,0.5
bjyaxvggle.mp4,0.5
bkcyglmfci.mp4,0.5
bktkwbcawi.mp4,-0.04738009348511696
bkuzquigyt.mp4,0.14004763960838318
blnmxntbey.mp4,0.5
blszgmxkvu.mp4,0.5
bnuwxhfahw.mp4,0.5
bofrwgeyjo.mp4,0.5
btdxnajogv.mp4,0.16713054478168488
bvpeerislp.mp4,0.5
bwdmzwhdnw.mp4,0.18008533120155334
bzvzpwrabw.mp4,0.5
cekarydqba.mp4,0.5
cekwtyxdoo.mp4,0.5
cjkctqqakb.mp4,0.5
cnpanmywno.mp4,0.5
cnxccbjlct.mp4,0.5
coqwgzpbhx.mp4,0.5
cosghhimnd.mp4,0.5
coujjnypba.mp4,0.5
cqhwesrciw.mp4,0.5
cqxxumarvp.mp4,0.5
csnkohqxdv.mp4,0.00921537820249796
cxsvvnxpyz.mp4,0.5
czfqlbcfpa.mp4,0.18744036555290222
dcqodpzomd.mp4,-0.21503016352653503
ddtbarpcgo.mp4,0.5
demuhxssgl.mp4,0.5
didzujjhtg.mp4,0.04891346022486687
dkuqbduxev.mp4,0.5
dmmvuaikkv.mp4,-0.004436487331986427
dnmowthjcj.mp4,0.5
doniqevxeg.mp4,0.5
dozjwhnedd.mp4,0.5
dpevefkefv.mp4,0.1294889599084854
dpmgoiwhuf.mp4,0.14641477167606354
dsnxgrfdmd.mp4,-0.0673554390668869
dtozwcapoa.mp4,0.5
dvkdfhrpph.mp4,0.5
dvtpwatuja.mp4,0.5
dvwpvqdflx.mp4,0.5
dxfdovivlw.mp4,0.5
dxgnpnowgk.mp4,0.19788749516010284
dyjklprkoc.mp4,0.5
dzkyxbbqkr.mp4,0.5
dzojiwfvba.mp4,0.07793047279119492
ecumyiowzs.mp4,0.5
eisofhptvk.mp4,0.5
ekboxwrwuv.mp4,0.11719922721385956
ekelfsnqof.mp4,0.5
ekvwecwltj.mp4,0.5
elackxuccp.mp4,0.1583971381187439
eppyqpgewp.mp4,0.08577849715948105
eqslzbqfea.mp4,0.5
eryjktdexi.mp4,0.5
esjdyghhog.mp4,0.5
esmqxszybs.mp4,-0.04657737910747528
espkiocpxq.mp4,0.5
etdliwticv.mp4,0.05553429573774338
evysmtpnrf.mp4,0.5
eyguqfmgzh.mp4,0.1494116634130478
eywdmustbb.mp4,-0.03340316563844681
famlupsgqm.mp4,0.5
fddmkqjwsh.mp4,0.11072155833244324
fjrueenjyp.mp4,0.051853008568286896
fjxovgmwnm.mp4,-0.01118819136172533
fmhiujydwo.mp4,0.5
fmvvmcbdrw.mp4,0.5
fneqiqpqvs.mp4,0.5
fnxgqcvlsd.mp4,0.5
fopjiyxiqd.mp4,0.5
fpevfidstw.mp4,0.029995456337928772
fqgypsunzr.mp4,-0.029078690335154533
frqfsucgao.mp4,0.5
fsdrwikhge.mp4,0.047411415725946426
fwykevubzy.mp4,0.5
fxuxxtryjn.mp4,0.5
fzvpbrzssi.mp4,0.5
gahgyuwzbu.mp4,0.5
gbnzicjyhz.mp4,-0.04680420830845833
gccnvdoknm.mp4,0.5
gcdtglsoqj.mp4,0.5
gfcycflhbo.mp4,0.5
gfdjzwnpyp.mp4,0.5
gfgcwxkbjd.mp4,0.5
ggdpclfcgk.mp4,0.10434364527463913
ggzjfrirjh.mp4,0.11868911981582642
ghnpsltzyn.mp4,0.5
gkutjglghz.mp4,0.5
gochxzemmq.mp4,0.5
gpsxfxrjrr.mp4,0.5
gqnaxievjx.mp4,0.5
gunamloolc.mp4,0.053475383669137955
halvwiltfs.mp4,0.5
hbufmvbium.mp4,0.5
hcanfkwivl.mp4,0.5
hclsparpth.mp4,-0.00191098777577281
hefisnapds.mp4,0.5
heiyoojifp.mp4,0.5
hevcclcklc.mp4,0.08897372335195541
hfsvqabzfq.mp4,0.5
hicjuubiau.mp4,0.5
hierggamuo.mp4,0.21533328294754028
hitfycdavv.mp4,0.5
hnfwagcxdf.mp4,0.5
honxqdilvv.mp4,0.5
hqzwudvhih.mp4,0.1013040617108345
hsbljbsgxr.mp4,-0.07541123777627945
hsbwhlolsn.mp4,0.11394405364990234
hszwwswewp.mp4,0.5
htzbnroagi.mp4,0.5
huvlwkxoxm.mp4,0.5
hweshqpfwe.mp4,0.5
hxwtsaydal.mp4,0.5
hyjqolupxn.mp4,0.07002006471157074
hzoiotcykp.mp4,0.5
hzssdinxec.mp4,0.5
ibxfxggtqh.mp4,0.5
icbsahlivv.mp4,0.5
igpvrfjdzc.mp4,0.09207570552825928
ihglzxzroo.mp4,0.5
iksxzpqxzi.mp4,0.5
ilqwcbprqa.mp4,0.5
imdmhwkkni.mp4,-0.12181437760591507
iorbtaarte.mp4,-0.06866719573736191
ipkpxvwroe.mp4,0.5
ipvwtgdlre.mp4,0.5
irqzdokcws.mp4,0.5
itfsvvmslp.mp4,0.5
iznnzjvaxc.mp4,0.5
jawgcggquk.mp4,0.5
jhczqfefgw.mp4,0.5
jiavqbrkyk.mp4,0.0673135295510292
jiswxuqzyz.mp4,0.14175499975681305
jquevmhdvc.mp4,0.5
jsbpkpxwew.mp4,0.5
jsysgmycsx.mp4,0.5
jyfvaequfg.mp4,0.2211911827325821
jyoxdvxpza.mp4,0.5
jytrvwlewz.mp4,0.5
jzmzdispyo.mp4,0.13988235592842102
kcjvhgvhpt.mp4,0.12485023587942123
keioymnobc.mp4,0.1509884148836136
kezwvsxxzj.mp4,0.5
khpipxnsvx.mp4,0.5
kmcdjxmnoa.mp4,0.5
kmqkiihrmj.mp4,0.5
knxltsvzyu.mp4,0.5
kowiwvrjht.mp4,0.5
kqlvggiqee.mp4,0.5
kvmpmhdxly.mp4,0.5
kwfdyqofzw.mp4,0.5
lbfqksftuo.mp4,0.5
lbigytrrtr.mp4,-0.11759982258081436
lebzjtusnr.mp4,0.5
lhvjzhjxdp.mp4,0.06601855158805847
ljauauuyka.mp4,-0.13241618871688843
